
                              < M A T L A B >
                  Copyright 1984-2007 The MathWorks, Inc.
L1 is in Science Mode: L1 2758 839214355 839229724 15369
H2L1 coincident duration is 15369
}}}
-----
-----
For event at Aug 10 2006 13:42:39 UTC

GPS  time 839252573
{{{
H1 is in Science Mode: H1 1975 839249527 839254594 5067
H2 is in Science Mode: H2 1499 839202995 839258175 55180
L1 is in Science Mode: L1 2762 839251212 839259440 8228
H1L1 coincident duration is 3382
H2L1 coincident duration is 6963
H1H2 coincident duration is 5067
Triple coincident duration is 3382
}}}
-----
-----
For event at Aug 10 2006 15:20:40 UTC

GPS  time 839258454
{{{
H1 is in Science Mode: H1 1978 839257558 839264680 7122
H2 is not in Science Mode
L1 is in Science Mode: L1 2762 839251212 839259440 8228
H1L1 coincident duration is 1882
}}}
-----
-----
For event at Aug 11 2006 15:25:03 UTC

GPS  time 839345117
{{{
H1 is in Science Mode: H1 1989 839344262 839347371 3109
H2 is in Science Mode: H2 1512 839344886 839347372 2486
L1 is not in Science Mode
H1H2 coincident duration is 2485
}}}
-----
-----
For event at Aug 12 2006 04:08:44 UTC

GPS  time 839390938
{{{
H1 is in Science Mode: H1 1996 839385650 839531966 146316
H2 is in Science Mode: H2 1516 839371704 839564705 193001
L1 is in Science Mode: L1 2774 839389256 839401355 12099
H1L1 coincident duration is 12099
H2L1 coincident duration is 12099
H1H2 coincident duration is 146316
Triple coincident duration is 12099
}}}
-----
-----
For event at Aug 12 2006 05:42:57 UTC

GPS  time 839396591
{{{
H1 is in Science Mode: H1 1996 839385650 839531966 146316
H2 is in Science Mode: H2 1516 839371704 839564705 193001
L1 is in Science Mode: L1 2774 839389256 839401355 12099
H1L1 coincident duration is 12099
H2L1 coincident duration is 12099
H1H2 coincident duration is 146316
Triple coincident duration is 12099
}}}
-----
-----
For event at Aug 12 2006 21:51:12 UTC

GPS  time 839454686
{{{
H1 is in Science Mode: H1 1996 839385650 839531966 146316
H2 is in Science Mode: H2 1516 839371704 839564705 193001
L1 is in Science Mode: L1 2780 839448439 839457224 8785
H1L1 coincident duration is 8785
H2L1 coincident duration is 8785
H1H2 coincident duration is 146316
Triple coincident duration is 8785
}}}
-----
-----
For event at Aug 13 2006 23:15:11 UTC

GPS  time 839546125
{{{
H1 is in Science Mode: H1 1997 839533523 839564715 31192
H2 is in Science Mode: H2 1516 839371704 839564705 193001
L1 is in Science Mode: L1 2788 839541634 839554371 12737
H1L1 coincident duration is 12737
H2L1 coincident duration is 12737
H1H2 coincident duration is 31182
Triple coincident duration is 12737
}}}
-----
-----
For event at Aug 14 2006 01:08:42 UTC

GPS  time 839552936
{{{
H1 is in Science Mode: H1 1997 839533523 839564715 31192
H2 is in Science Mode: H2 1516 839371704 839564705 193001
L1 is in Science Mode: L1 2788 839541634 839554371 12737
H1L1 coincident duration is 12737
H2L1 coincident duration is 12737
H1H2 coincident duration is 31182
Triple coincident duration is 12737
}}}
-----
-----
For event at Aug 14 2006 10:48:11 UTC

GPS  time 839587705
{{{
H1 is in Science Mode: H1 1998 839565795 839605223 39428
H2 is in Science Mode: H2 1517 839567485 839606211 38726
L1 is in Science Mode: L1 2790 839574687 839591279 16592
H1L1 coincident duration is 16592
H2L1 coincident duration is 16592
H1H2 coincident duration is 37738
Triple coincident duration is 16592
}}}
-----
-----
For event at Aug 14 2006 13:43:04 UTC

GPS  time 839598198
{{{
H1 is in Science Mode: H1 1998 839565795 839605223 39428
H2 is in Science Mode: H2 1517 839567485 839606211 38726
L1 is not in Science Mode
H1H2 coincident duration is 37738
}}}
-----
-----
For event at Aug 14 2006 14:06:53 UTC

GPS  time 839599627
{{{
H1 is in Science Mode: H1 1998 839565795 839605223 39428
H2 is in Science Mode: H2 1517 839567485 839606211 38726
L1 is in Science Mode: L1 2792 839598914 839609080 10166
H1L1 coincident duration is 6309
H2L1 coincident duration is 7297
H1H2 coincident duration is 37738
Triple coincident duration is 6309
}}}
-----
-----
For event at Aug 16 2006 10:38:56 UTC

GPS  time 839759950
{{{
H1 is in Science Mode: H1 2009 839723122 839777328 54206
H2 is in Science Mode: H2 1528 839722877 839792383 69506
L1 is in Science Mode: L1 2804 839750786 839763588 12802
H1L1 coincident duration is 12802
H2L1 coincident duration is 12802
H1H2 coincident duration is 54206
Triple coincident duration is 12802
}}}
-----
-----
For event at Aug 16 2006 15:26:48 UTC

GPS  time 839777222
{{{
H1 is in Science Mode: H1 2009 839723122 839777328 54206
H2 is in Science Mode: H2 1528 839722877 839792383 69506
L1 is not in Science Mode
H1H2 coincident duration is 54206
}}}
-----
-----
For event at Aug 16 2006 15:30:00 UTC

GPS  time 839777414
{{{
H1 is not in Science Mode
H2 is in Science Mode: H2 1528 839722877 839792383 69506
L1 is not in Science Mode
}}}
-----
-----
For event at Aug 16 2006 15:45:08 UTC

GPS  time 839778322
{{{
H1 is in Science Mode: H1 2010 839777573 839780715 3142
H2 is in Science Mode: H2 1528 839722877 839792383 69506
L1 is in Science Mode: L1 2806 839777616 839779556 1940
H1L1 coincident duration is 1940
H2L1 coincident duration is 1940
H1H2 coincident duration is 3142
Triple coincident duration is 1940
}}}
-----
-----
For event at Aug 16 2006 17:23:43 UTC

GPS  time 839784237
{{{
H1 is in Science Mode: H1 2013 839783405 839784564 1159
H2 is in Science Mode: H2 1528 839722877 839792383 69506
L1 is in Science Mode: L1 2809 839781709 839791336 9627
H1L1 coincident duration is 1159
H2L1 coincident duration is 9627
H1H2 coincident duration is 1159
Triple coincident duration is 1159
}}}
-----
-----
For event at Aug 17 2006 12:35:36 UTC

GPS  time 839853350
{{{
H1 is in Science Mode: H1 2023 839850170 839863878 13708
H2 is in Science Mode: H2 1535 839849821 839863879 14058
L1 is in Science Mode: L1 2820 839852276 839853942 1666
H1L1 coincident duration is 1666
H2L1 coincident duration is 1666
H1H2 coincident duration is 13708
Triple coincident duration is 1666
}}}
-----
-----
For event at Aug 19 2006 05:57:48 UTC

GPS  time 840002282
{{{
H1 is in Science Mode: H1 2040 839984115 840039697 55582
H2 is in Science Mode: H2 1552 839978764 840039696 60932
L1 is not in Science Mode
H1H2 coincident duration is 55581
}}}
-----
-----
For event at Aug 19 2006 14:44:29 UTC

GPS  time 840033883
{{{
H1 is in Science Mode: H1 2040 839984115 840039697 55582
H2 is in Science Mode: H2 1552 839978764 840039696 60932
L1 is not in Science Mode
H1H2 coincident duration is 55581
}}}
-----
-----
For event at Aug 20 2006 00:25:52 UTC

GPS  time 840068766
{{{
H1 is in Science Mode: H1 2043 840052370 840081737 29367
H2 is in Science Mode: H2 1560 840049816 840078675 28859
L1 is not in Science Mode
H1H2 coincident duration is 26305
}}}
-----
-----
For event at Aug 20 2006 06:40:32 UTC

GPS  time 840091246
{{{
H1 is in Science Mode: H1 2045 840087551 840176733 89182
H2 is in Science Mode: H2 1562 840082941 840176717 93776
L1 is not in Science Mode
H1H2 coincident duration is 89166
}}}
-----
-----
For event at Aug 21 2006 03:14:42 UTC

GPS  time 840165296
{{{
H1 is in Science Mode: H1 2045 840087551 840176733 89182
H2 is in Science Mode: H2 1562 840082941 840176717 93776
L1 is in Science Mode: L1 2843 840161929 840170031 8102
H1L1 coincident duration is 8102
H2L1 coincident duration is 8102
H1H2 coincident duration is 89166
Triple coincident duration is 8102
}}}
-----
-----
For event at Aug 21 2006 04:49:06 UTC

GPS  time 840170960
{{{
H1 is in Science Mode: H1 2045 840087551 840176733 89182
H2 is in Science Mode: H2 1562 840082941 840176717 93776
L1 is not in Science Mode
H1H2 coincident duration is 89166
}}}
-----
-----
For event at Aug 21 2006 06:31:56 UTC

GPS  time 840177130
{{{
H1 is not in Science Mode
H2 is not in Science Mode
L1 is in Science Mode: L1 2844 840171888 840180146 8258
}}}
-----
-----
For event at Aug 21 2006 12:56:08 UTC

GPS  time 840200182
{{{
H1 is in Science Mode: H1 2046 840177619 840203631 26012
H2 is in Science Mode: H2 1566 840198111 840200741 2630
L1 is in Science Mode: L1 2847 840197939 840201193 3254
H1L1 coincident duration is 3254
H2L1 coincident duration is 2630
H1H2 coincident duration is 2630
Triple coincident duration is 2630
}}}
-----
-----
For event at Aug 21 2006 14:24:47 UTC

GPS  time 840205501
{{{
H1 is in Science Mode: H1 2047 840203748 840206460 2712
